"ERI","PARENTERI","DATA","LEVL","APCODE","LASTUPD"
"01O00004TDTU63B2","01O00004TDTU5374","¥I§s§≠µÛ","3","","161011104430"
"01O00004TDTU63B3","01O00004TDTU5374","¥I§s•|µÛ","3","","161011104430"
"01O00004TDTU63B4","01O00004TDTU5374","¥IµÿµÛ","3","","161011104430"
"01O00004TDTU63B5","01O00004TDTU5374","¥IµÿµÛ","3","","161011104430"
"01O00004TDTU63B6","01O00004TDTU5374","¥_ø≥∏Ù","3","","161011104430"
"01O00004TDTU63B7","01O00004TDTU5374","¥¬ªÒ∏Ù","3","","161011104430"
"01O00004TDTU63B8","01O00004TDTU5374","¥È•˙∏Ù","3","","161011104430"
"01O00004TDTU63B9","01O00004TDTU5374","¥È•˙∏Ù","3","","161011104430"
"01O00004TDTU63BA","01O00004TDTU5374","¥˜±Ê§@∏Ù","3","","161011104430"
"01O00004TDTU63BB","01O00004TDTU5374","¥˜±Ê§G∏Ù","3","","161011104430"
"01O00004TDTU63BC","01O00004TDTU5374","¥˜±Ê∏Ù","3","","161011104430"
"01O00004TDTU63BD","01O00004TDTU5374","µÿ´n∏Ù","3","","161011104430"
"01O00004TDTU63BE","01O00004TDTU5374","µÿ´n∏Ù","3","","161011104430"
"01O00004TDTU63BF","01O00004TDTU5374","µÿ¨M∏Ù","3","","161011104430"
"01O00004TDTU63BG","01O00004TDTU5374","Ÿı∫€∏Ù","3","","161011104430"
"01O00004TDTU63BH","01O00004TDTU5374","∑s©M∏Ù","3","","161011104430"
"01O00004TDTU63BI","01O00004TDTU5374","∑s≠Ï∏Ù","3","","161011104430"
"01O00004TDTU63BJ","01O00004TDTU5374","∑s¿s∏Ù","3","","161011104430"
"01O00004TDTU63BK","01O00004TDTU5374","∑®ª…∏Ù","3","","161011104430"
"01O00004TDTU63BL","01O00004TDTU5374","∑®ª…∏Ù","3","","161011104430"
"01O00004TDTU63BM","01O00004TDTU5374","∏t´F∏Ù","3","","161011104430"
"01O00004TDTU63BN","01O00004TDTU5374","∏t´F∏Ù","3","","161011104430"
"01O00004TDTU63BO","01O00004TDTU5374","∏tºwµÛ","3","","161011104430"
"01O00004TDTU63BP","01O00004TDTU5374","∏€πÍ∏Ù","3","","161011104430"
"01O00004TDTU63BQ","01O00004TDTU5374","∫—¥Ú∏Ù","3","","161011104430"
"01O00004TDTU63BR","01O00004TDTU5374","∫÷¶wµÛ","3","","161011104430"
"01O00004TDTU63BS","01O00004TDTU5374","∫÷∑Ω∏Ù","3","","161011104430"
"01O00004TDTU63BT","01O00004TDTU5374","∫÷ºwµÛ","3","","161011104430"
"01O00004TDTU63BU","01O00004TDTU5374","∫÷¿s∏Ù","3","","161011104430"
"01O00004TDTU63BV","01O00004TDTU5374","∫÷¿s∏Ù","3","","161011104430"
"01O00004TDTU63BW","01O00004TDTU5374","ºw™L∏Ù","3","","161011104430"
"01O00004TDTU63BX","01O00004TDTU5374","ºw¥ÚµÛ","3","","161011104430"
"01O00004TDTU63BY","01O00004TDTU5374","ºw¿sµÛ","3","","161011104430"
"01O00004TDTU63BZ","01O00004TDTU5374","ø‡µÿµÛ","3","","161011104430"
"01O00004TDTU63C0","01O00004TDTU5374","¿s§∏∏Ù","3","","161011104430"
"01O00004TDTU63C1","01O00004TDTU5374","¿s•≠∏Ù","3","","161011104430"
"01O00004TDTU63C2","01O00004TDTU5374","¿s¶w§@µÛ","3","","161011104430"
"01O00004TDTU63C3","01O00004TDTU5374","¿s¶w§GµÛ","3","","161011104430"
"01O00004TDTU63C4","01O00004TDTU5374","¿s¶w§TµÛ","3","","161011104430"
"01O00004TDTU63C5","01O00004TDTU5374","¿sßuµÛ","3","","161011104430"
"01O00004TDTU63C6","01O00004TDTU5374","¿s™˘µÛ","3","","161011104430"
"01O00004TDTU63C7","01O00004TDTU5374","¿s´C∏Ù","3","","161011104430"
"01O00004TDTU63C8","01O00004TDTU5374","¿s´∞∏Ù","3","","161011104430"
"01O00004TDTU63C9","01O00004TDTU5374","¿s¨ÏµÛ","3","","161011104430"
"01O00004TDTU63CA","01O00004TDTU5374","¿s≤ª∏Ù","3","","161011104430"
"01O00004TDTU63CB","01O00004TDTU5374","¿sµÿ∏Ù","3","","161011104430"
"01O00004TDTU63CC","01O00004TDTU5374","¿sµÿ∏Ù","3","","161011104430"
"01O00004TDTU63CD","01O00004TDTU5374","¿s∂È§@∏Ù","3","","161011104430"
"01O00004TDTU63CE","01O00004TDTU5374","¿s∂È§C∏Ù","3","","161011104430"
"01O00004TDTU63CF","01O00004TDTU5374","¿s∂È§K∏Ù","3","","161011104430"
"01O00004TDTU63CG","01O00004TDTU5374","¿s∂È§Q∏Ù","3","","161011104430"
"01O00004TDTU63CH","01O00004TDTU5374","¿s∂È§≠∏Ù","3","","161011104430"
"01O00004TDTU63CI","01O00004TDTU5374","¿s∂È§ª∏Ù","3","","161011104430"
"01O00004TDTU63CJ","01O00004TDTU5374","¿s∑s∏Ù","3","","161011104430"
"01O00004TDTU63CK","01O00004TDTU5374","¿s∑s∏Ù","3","","161011104430"
"01O00004TDTU63CL","01O00004TDTU5374","¿s∑s∏Ù","3","","161011104430"
"01O00004TDTU63CM","01O00004TDTU5374","¿s∑Ω∏Ù","3","","161011104430"
"01O00004TDTU63CN","01O00004TDTU5374","¿s∑Ω∏Ù","3","","161011104430"
"01O00004TDTU63CO","01O00004TDTU5374","¿s∑Ω∏Ù","3","","161011104430"
"01O00004TDTU63CP","01O00004TDTU5374","¿sø≥∏Ù","3","","161011104430"
"01O00004TDTU63CQ","01O00004TDTU5374","¡p©MµÛ","3","","161011104430"
"01O00004TDTU63CR","01O00004TDTU5374","é{≥sµÛ","3","","161011104430"
"01O00004TDTU63CS","01O00004TDTTS18T","¿t§s∞œ(333)","2","","161011104430"
"01O00004TDTU63CT","01O00004TDTU63CS","§T•¡∏Ù","3","","161011104430"
"01O00004TDTU63CU","01O00004TDTU63CS","§T∏t∏Ù","3","","161011104430"
"01O00004TDTU63CV","01O00004TDTU63CS","§U¥ÚµÛ","3","","161011104430"
"01O00004TDTU63CW","01O00004TDTU63CS","§j¶P∏Ù","3","","161011104430"
"01O00004TDTU63CX","01O00004TDTU63CS","§j¶®µÛ","3","","161011104430"
"01O00004TDTU63CY","01O00004TDTU63CS","§jß|∏Ù","3","","161011104430"
"01O00004TDTU63CZ","01O00004TDTU63CS","§jß|∏Ù","3","","161011104430"
"01O00004TDTU63D0","01O00004TDTU63CS","§jß|∏Ù","3","","161011104430"
"01O00004TDTU63D1","01O00004TDTU63CS","§j¥…§s∏Ù","3","","161011104430"
"01O00004TDTU63D2","01O00004TDTU63CS","§j¥Ú§@∏Ù","3","","161011104430"
"01O00004TDTU63D3","01O00004TDTU63CS","§j¥Ú∏Ù","3","","161011104430"
"01O00004TDTU63D4","01O00004TDTU63CS","§s≈a∏Ù","3","","161011104430"
"01O00004TDTU63D5","01O00004TDTU63CS","§§§sµÛ","3","","161011104430"
"01O00004TDTU63D6","01O00004TDTU63CS","§§ß|µÛ","3","","161011104430"
"01O00004TDTU63D7","01O00004TDTU63CS","§§©M´n∏Ù","3","","161011104430"
"01O00004TDTU63D8","01O00004TDTU63CS","§§©M∏Ù","3","","161011104430"
"01O00004TDTU63D9","01O00004TDTU63CS","§§≠ÏµÛ","3","","161011104430"
"01O00004TDTU63DA","01O00004TDTU63CS","§§µÿµÛ","3","","161011104430"
"01O00004TDTU63DB","01O00004TDTU63CS","§§µÿµÛ","3","","161011104430"
"01O00004TDTU63DC","01O00004TDTU63CS","§§ø≥∏Ù","3","","161011104430"
"01O00004TDTU63DD","01O00004TDTU63CS","§§ø≥∏Ù","3","","161011104430"
"01O00004TDTU73DE","01O00004TDTU63CS","§Ø∑RµÛ","3","","161011104431"
"01O00004TDTU73DF","01O00004TDTU63CS","§Ω∂È∏Ù","3","","161011104431"
"01O00004TDTU73DG","01O00004TDTU63CS","§Ω∏Ù","3","","161011104431"
"01O00004TDTU73DH","01O00004TDTU63CS","§Â§C§@µÛ","3","","161011104431"
"01O00004TDTU73DI","01O00004TDTU63CS","§Â§C§EµÛ","3","","161011104431"
"01O00004TDTU73DJ","01O00004TDTU63CS","§Â§C§GµÛ","3","","161011104431"
"01O00004TDTU73DK","01O00004TDTU63CS","§Â§C§TµÛ","3","","161011104431"
"01O00004TDTU73DL","01O00004TDTU63CS","§Â§C§≠µÛ","3","","161011104431"
"01O00004TDTU73DM","01O00004TDTU63CS","§Â§G§@µÛ","3","","161011104431"
"01O00004TDTU73DN","01O00004TDTU63CS","§Â§G§TµÛ","3","","161011104431"
"01O00004TDTU73DO","01O00004TDTU63CS","§Â§T§@µÛ","3","","161011104431"
"01O00004TDTU73DP","01O00004TDTU63CS","§Â§T§GµÛ","3","","161011104431"
"01O00004TDTU73DQ","01O00004TDTU63CS","§Â§T§TµÛ","3","","161011104431"
"01O00004TDTU73DR","01O00004TDTU63CS","§Â§sµÛ","3","","161011104431"
"01O00004TDTU73DS","01O00004TDTU63CS","§Â§∆§@∏Ù","3","","161011104431"
"01O00004TDTU73DT","01O00004TDTU63CS","§Â§∆§C∏Ù","3","","161011104431"
"01O00004TDTU73DU","01O00004TDTU63CS","§Â§∆§G∏Ù","3","","161011104431"
"01O00004TDTU73DV","01O00004TDTU63CS","§Â§∆§T∏Ù","3","","161011104431"
"01O00004TDTU73DW","01O00004TDTU63CS","§Â§∆§≠∏Ù","3","","161011104431"
"01O00004TDTU73DX","01O00004TDTU63CS","§Â§∆™F∏Ù","3","","161011104431"
"01O00004TDTU73DY","01O00004TDTU63CS","§Â•˙µÛ","3","","161011104431"
"01O00004TDTU73DZ","01O00004TDTU63CS","§Â•˛µÛ","3","","161011104431"
"01O00004TDTU73E0","01O00004TDTU63CS","§Â¶wµÛ","3","","161011104431"
"01O00004TDTU73E1","01O00004TDTU63CS","§Â©˜§@µÛ","3","","161011104431"
"01O00004TDTU73E2","01O00004TDTU63CS","§Â©˜§GµÛ","3","","161011104431"
"01O00004TDTU73E3","01O00004TDTU63CS","§Â©˜§TµÛ","3","","161011104431"
"01O00004TDTU73E4","01O00004TDTU63CS","§Â©˜§≠µÛ","3","","161011104431"
"01O00004TDTU73E5","01O00004TDTU63CS","§Â©˙§@µÛ","3","","161011104431"
"01O00004TDTU73E6","01O00004TDTU63CS","§Â©˙§GµÛ","3","","161011104431"
"01O00004TDTU73E7","01O00004TDTU63CS","§Â©˙§TµÛ","3","","161011104431"
"01O00004TDTU73E8","01O00004TDTU63CS","§Â©˙∏Ù","3","","161011104431"
"01O00004TDTU73E9","01O00004TDTU63CS","§Â™F§@µÛ","3","","161011104431"
"01O00004TDTU73EA","01O00004TDTU63CS","§Â™F§TµÛ","3","","161011104431"
"01O00004TDTU73EB","01O00004TDTU63CS","§Â™F§≠µÛ","3","","161011104431"
"01O00004TDTU73EC","01O00004TDTU63CS","§Â™ZµÛ","3","","161011104431"
"01O00004TDTU73ED","01O00004TDTU63CS","§Â´C§@∏Ù","3","","161011104431"
"01O00004TDTU73EE","01O00004TDTU63CS","§Â´C§G∏Ù","3","","161011104431"
"01O00004TDTU73EF","01O00004TDTU63CS","§Â´C∏Ù","3","","161011104431"
"01O00004TDTU73EG","01O00004TDTU63CS","§Â±dµÛ","3","","161011104431"
"01O00004TDTU73EH","01O00004TDTU63CS","§ÂµΩµÛ","3","","161011104431"
"01O00004TDTU73EI","01O00004TDTU63CS","§Âºw§G∏Ù","3","","161011104431"
"01O00004TDTU73EJ","01O00004TDTU63CS","§Âºw∏Ù","3","","161011104431"
"01O00004TDTU73EK","01O00004TDTU63CS","§Âæ«∏Ù","3","","161011104431"
"01O00004TDTU73EL","01O00004TDTU63CS","§Âø≥∏Ù","3","","161011104431"
"01O00004TDTU73EM","01O00004TDTU63CS","•øø≥µÛ","3","","161011104431"
"01O00004TDTU73EN","01O00004TDTU63CS","•¡•Õ•_∏Ù","3","","161011104431"
"01O00004TDTU73EO","01O00004TDTU63CS","•¡•ÕµÛ","3","","161011104431"
"01O00004TDTU73EP","01O00004TDTU63CS","•¡¶wµÛ","3","","161011104431"
"01O00004TDTU73EQ","01O00004TDTU63CS","•¡±⁄µÛ","3","","161011104431"
"01O00004TDTU73ER","01O00004TDTU63CS","•¡¥IµÛ","3","","161011104431"
"01O00004TDTU73ES","01O00004TDTU63CS","•¡≈vµÛ","3","","161011104431"
"01O00004TDTU73ET","01O00004TDTU63CS","•√¶NµÛ","3","","161011104431"
"01O00004TDTU73EU","01O00004TDTU63CS","•√¶wµÛ","3","","161011104431"
"01O00004TDTU73EV","01O00004TDTU63CS","•√©MµÛ","3","","161011104431"
"01O00004TDTU73EW","01O00004TDTU63CS","•€∂≥∏Ù","3","","161011104431"
"01O00004TDTU73EX","01O00004TDTU63CS","•˙?∏Ù","3","","161011104431"
"01O00004TDTU73EY","01O00004TDTU63CS","•˙¶wµÛ","3","","161011104431"
"01O00004TDTU73EZ","01O00004TDTU63CS","•˙©MµÛ","3","","161011104431"
"01O00004TDTU73F0","01O00004TDTU63CS","•˙©˙µÛ","3","","161011104431"
"01O00004TDTU73F1","01O00004TDTU63CS","•˙µÿ∏Ù","3","","161011104431"
"01O00004TDTU73F2","01O00004TDTU63CS","•˙µÿ∏Ù","3","","161011104431"
"01O00004TDTU73F3","01O00004TDTU63CS","•˙∫aµÛ","3","","161011104431"
"01O00004TDTU73F4","01O00004TDTU63CS","•˙∫a∏Ù","3","","161011104431"
"01O00004TDTU73F5","01O00004TDTU63CS","•˙î¢∏Ù","3","","161011104431"
"01O00004TDTU73F6","01O00004TDTU63CS","¶P§ﬂ§@∏Ù","3","","161011104431"
"01O00004TDTU73F7","01O00004TDTU63CS","¶P§ﬂ§G∏Ù","3","","161011104431"
"01O00004TDTU73F8","01O00004TDTU63CS","¶€•—µÛ","3","","161011104431"
"01O00004TDTU73F9","01O00004TDTU63CS","¶€±j•_∏Ù","3","","161011104431"
"01O00004TDTU73FA","01O00004TDTU63CS","¶€±j¶Ë∏Ù","3","","161011104431"
"01O00004TDTU73FB","01O00004TDTU63CS","¶€±j™F∏Ù","3","","161011104431"
"01O00004TDTU73FC","01O00004TDTU63CS","¶€±j´n∏Ù","3","","161011104431"
"01O00004TDTU73FD","01O00004TDTU63CS","¶Ë∂’¥Ú∏Ù","3","","161011104431"
"01O00004TDTU73FE","01O00004TDTU63CS","ßª™@µÛ","3","","161011104431"
"01O00004TDTU73FF","01O00004TDTU63CS","ßª¨wµÛ","3","","161011104431"
"01O00004TDTU73FG","01O00004TDTU63CS","ßªºyµÛ","3","","161011104431"
"01O00004TDTU73FH","01O00004TDTU63CS","ß ¨¸µÛ","3","","161011104431"
"01O00004TDTU73FI","01O00004TDTU63CS","®|º÷µÛ","3","","161011104431"
"01O00004TDTU73FJ","01O00004TDTU63CS","®ﬂß|∏Ù","3","","161011104431"
"01O00004TDTU73FK","01O00004TDTU63CS","©M•≠µÛ","3","","161011104431"
"01O00004TDTU73FL","01O00004TDTU63CS","©Ø¨¸§@µÛ","3","","161011104431"
"01O00004TDTU73FM","01O00004TDTU63CS","©Ø¨¸§CµÛ","3","","161011104431"
"01O00004TDTU73FN","01O00004TDTU63CS","©Ø¨¸§EµÛ","3","","161011104431"
"01O00004TDTU73FO","01O00004TDTU63CS","©Ø¨¸§Q§@µÛ","3","","161011104431"
"01O00004TDTU73FP","01O00004TDTU63CS","©Ø¨¸§TµÛ","3","","161011104431"
"01O00004TDTU73FQ","01O00004TDTU63CS","©Ø¨¸§≠µÛ","3","","161011104431"
"01O00004TDTU73FR","01O00004TDTU63CS","©Ø¨¸µÛ","3","","161011104431"
"01O00004TDTU73FS","01O00004TDTU63CS","©Ø∫÷§@µÛ","3","","161011104431"
"01O00004TDTU73FT","01O00004TDTU63CS","©Ø∫÷§CµÛ","3","","161011104431"
"01O00004TDTU73FU","01O00004TDTU63CS","©Ø∫÷§EµÛ","3","","161011104431"
"01O00004TDTU73FV","01O00004TDTU63CS","©Ø∫÷§G§Q§@µÛ","3","","161011104431"
"01O00004TDTU73FW","01O00004TDTU63CS","©Ø∫÷§G§Q§EµÛ","3","","161011104431"
"01O00004TDTU73FX","01O00004TDTU63CS","©Ø∫÷§G§Q§TµÛ","3","","161011104431"
"01O00004TDTU73FY","01O00004TDTU63CS","©Ø∫÷§G§Q§≠µÛ","3","","161011104431"
"01O00004TDTU73FZ","01O00004TDTU63CS","©Ø∫÷§Q§@µÛ","3","","161011104431"
"01O00004TDTU73G0","01O00004TDTU63CS","©Ø∫÷§Q§CµÛ","3","","161011104431"
"01O00004TDTU73G1","01O00004TDTU63CS","©Ø∫÷§Q§EµÛ","3","","161011104431"
"01O00004TDTU73G2","01O00004TDTU63CS","©Ø∫÷§Q§TµÛ","3","","161011104431"
"01O00004TDTU73G3","01O00004TDTU63CS","©Ø∫÷§Q§≠µÛ","3","","161011104431"
"01O00004TDTU73G4","01O00004TDTU63CS","©Ø∫÷§T§Q§@µÛ","3","","161011104431"
"01O00004TDTU73G5","01O00004TDTU63CS","©Ø∫÷§T§Q§TµÛ","3","","161011104431"
"01O00004TDTU73G6","01O00004TDTU63CS","©Ø∫÷§TµÛ","3","","161011104431"
"01O00004TDTU73G7","01O00004TDTU63CS","©Ø∫÷§≠µÛ","3","","161011104431"
"01O00004TDTU73G8","01O00004TDTU63CS","©Ø∫÷∏Ù","3","","161011104431"
"01O00004TDTU73G9","01O00004TDTU63CS","©æßµµÛ","3","","161011104431"
"01O00004TDTU73GA","01O00004TDTU63CS","©æ∏q∏Ù","3","","161011104431"
"01O00004TDTU73GB","01O00004TDTU63CS","©æ∏q∏Ù","3","","161011104431"
"01O00004TDTU73GC","01O00004TDTU63CS","©æ∏q∏Ù","3","","161011104431"
"01O00004TDTU73GD","01O00004TDTU63CS","©æ∏€µÛ","3","","161011104431"
"01O00004TDTU73GE","01O00004TDTU63CS","©˙§Ø∏Ù","3","","161011104431"
"01O00004TDTU73GF","01O00004TDTU63CS","©˙¶®µÛ","3","","161011104431"
"01O00004TDTU73GG","01O00004TDTU63CS","©˙ºw∏Ù","3","","161011104431"
"01O00004TDTU73GH","01O00004TDTU63CS","©˙ø≥¶ËµÛ","3","","161011104431"
"01O00004TDTU73GI","01O00004TDTU63CS","©˙ø≥µÛ","3","","161011104431"
"01O00004TDTU73GJ","01O00004TDTU63CS","™F§Ë≤y≥ı∏Ù","3","","161011104431"
"01O00004TDTU73GK","01O00004TDTU63CS","™F∏Uπÿ∏Ù","3","","161011104431"
"01O00004TDTU73GL","01O00004TDTU63CS","™F¬¬∏Ù","3","","161011104431"
"01O00004TDTU73GM","01O00004TDTU63CS","™F¬¬∏ÙµÛ","3","","161011104431"
"01O00004TDTU73GN","01O00004TDTU63CS","™L¥À∏Ù","3","","161011104431"
"01O00004TDTU73GO","01O00004TDTU63CS","™˜§sµÛ","3","","161011104431"
"01O00004TDTU73GP","01O00004TDTU63CS","™˜¥ÚµÛ","3","","161011104431"
"01O00004TDTU73GQ","01O00004TDTU63CS","™˜∫÷µÛ","3","","161011104431"
"01O00004TDTU73GR","01O00004TDTU63CS","™˜æWµÛ","3","","161011104431"
"01O00004TDTU73GS","01O00004TDTU63CS","™¯´C∏Ù","3","","161011104431"
"01O00004TDTU73GT","01O00004TDTU63CS","™¯Æp∏Ù","3","","161011104431"
"01O00004TDTU73GU","01O00004TDTU63CS","™¯πÿ∏Ù","3","","161011104431"
"01O00004TDTU73GV","01O00004TDTU63CS","´C§s∏Ù","3","","161011104431"
"01O00004TDTU73GW","01O00004TDTU63CS","´H∏qµÛ","3","","161011104431"
"01O00004TDTU73GX","01O00004TDTU63CS","´n§W∏Ù","3","","161011104431"
"01O00004TDTU73GY","01O00004TDTU63CS","´n¨¸µÛ","3","","161011104431"
"01O00004TDTU73GZ","01O00004TDTU63CS","´nÆr´·µÛ","3","","161011104431"
"01O00004TDTU73H0","01O00004TDTU63CS","´n≤ª∏Ù","3","","161011104431"
"01O00004TDTU73H1","01O00004TDTU63CS","´ÿ∞Í™F∏Ù","3","","161011104431"
"01O00004TDTU73H2","01O00004TDTU63CS","¨Ïßﬁ§@∏Ù","3","","161011104431"
"01O00004TDTU73H3","01O00004TDTU63CS","¨Ïßﬁ§C∏Ù","3","","161011104431"
"01O00004TDTU73H4","01O00004TDTU63CS","¨Ïßﬁ§G∏Ù","3","","161011104431"
"01O00004TDTU73H5","01O00004TDTU63CS","¨Ïßﬁ§K∏Ù","3","","161011104431"
"01O00004TDTU73H6","01O00004TDTU63CS","¨Ïßﬁ§T∏Ù","3","","161011104431"
"01O00004TDTU73H7","01O00004TDTU63CS","¨Ïßﬁ§ª∏Ù","3","","161011104431"
"01O00004TDTU73H8","01O00004TDTU63CS","¨ıƒ_§@µÛ","3","","161011104431"
"01O00004TDTU73H9","01O00004TDTU63CS","¨ıƒ_§CµÛ","3","","161011104431"
"01O00004TDTU73HA","01O00004TDTU63CS","¨ıƒ_§TµÛ","3","","161011104431"
"01O00004TDTU73HB","01O00004TDTU63CS","¨ıƒ_§≠µÛ","3","","161011104431"
"01O00004TDTU73HC","01O00004TDTU63CS","≠∑ß¿µÛ","3","","161011104431"
"01O00004TDTU73HD","01O00004TDTU63CS","≠˚™Lß|∏Ù","3","","161011104431"
"01O00004TDTU73HE","01O00004TDTU63CS","Æ∂ø≥∏Ù","3","","161011104431"
"01O00004TDTU73HF","01O00004TDTU63CS","Æ¸µ”∏Ù","3","","161011104431"
"01O00004TDTU73HG","01O00004TDTU63CS","Ø˘±M§@µÛ","3","","161011104431"
"01O00004TDTU73HH","01O00004TDTU63CS","Ø˘±M§GµÛ","3","","161011104431"
"01O00004TDTU73HI","01O00004TDTU63CS","Ø˘±M∏Ù","3","","161011104431"
"01O00004TDTU73HJ","01O00004TDTU63CS","∞Í∂È§@µÛ","3","","161011104431"
"01O00004TDTU73HK","01O00004TDTU63CS","∞Í∂È§TµÛ","3","","161011104431"
"01O00004TDTU73HL","01O00004TDTU63CS","∞Í∂È§≠µÛ","3","","161011104431"
"01O00004TDTU73HM","01O00004TDTU63CS","∞Í∂ÈµÛ","3","","161011104431"
"01O00004TDTU73HN","01O00004TDTU63CS","≥Ø≠Ìß|∏Ù","3","","161011104431"
"01O00004TDTU73HO","01O00004TDTU63CS","≥∞•˙∏Ù","3","","161011104431"
"01O00004TDTU73HP","01O00004TDTU63CS","≥ª¥Ú§@µÛ","3","","161011104431"
"01O00004TDTU73HQ","01O00004TDTU63CS","≥ª¥Ú§CµÛ","3","","161011104431"
"01O00004TDTU73HR","01O00004TDTU63CS","≥ª¥Ú§EµÛ","3","","161011104431"
"01O00004TDTU73HS","01O00004TDTU63CS","≥ª¥Ú§GµÛ","3","","161011104431"
"01O00004TDTU73HT","01O00004TDTU63CS","≥ª¥Ú§Q§@µÛ","3","","161011104431"
"01O00004TDTU73HU","01O00004TDTU63CS","≥ª¥Ú§TµÛ","3","","161011104431"
"01O00004TDTU73HV","01O00004TDTU63CS","≥ª¥Ú§≠µÛ","3","","161011104431"
"01O00004TDTU73HW","01O00004TDTU63CS","≥ª¥Ú§ªµÛ","3","","161011104431"
"01O00004TDTU73HX","01O00004TDTU63CS","≥ª¥Ú∏Ù","3","","161011104431"
"01O00004TDTU73HY","01O00004TDTU63CS","≥ªø≥∏Ù","3","","161011104431"
"01O00004TDTU73HZ","01O00004TDTU63CS","¥_ø≥§@∏Ù","3","","161011104431"
"01O00004TDTU73I0","01O00004TDTU63CS","¥_ø≥§G∏Ù","3","","161011104431"
"01O00004TDTU73I1","01O00004TDTU63CS","¥_ø≥§T∏Ù","3","","161011104431"
"01O00004TDTU73I2","01O00004TDTU63CS","¥_ø≥•_∏Ù","3","","161011104431"
"01O00004TDTU73I3","01O00004TDTU63CS","¥_ø≥´n∏Ù","3","","161011104431"
"01O00004TDTU73I4","01O00004TDTU63CS","¥_ø≥µÛ","3","","161011104431"
"01O00004TDTU73I5","01O00004TDTU63CS","¥Ú§sµÛ","3","","161011104431"
"01O00004TDTU73I6","01O00004TDTU63CS","µÿ®»§@∏Ù","3","","161011104431"
"01O00004TDTU73I7","01O00004TDTU63CS","µÿ®»§G∏Ù","3","","161011104431"
"01O00004TDTU73I8","01O00004TDTU63CS","µÿ®»§T∏Ù","3","","161011104431"
"01O00004TDTU73I9","01O00004TDTU63CS","µÿ®»§≠∏Ù","3","","161011104431"
"01O00004TDTU73IA","01O00004TDTU63CS","µÿ¨¸§@µÛ","3","","161011104431"
"01O00004TDTU73IB","01O00004TDTU63CS","µÿ¨¸§GµÛ","3","","161011104431"
"01O00004TDTU73IC","01O00004TDTU63CS","µÿ¨¸µÛ","3","","161011104431"
"01O00004TDTU73ID","01O00004TDTU63CS","∂∞¨¸µÛ","3","","161011104431"
"01O00004TDTU73IE","01O00004TDTU63CS","∑sº÷µÛ","3","","161011104431"
"01O00004TDTU73IF","01O00004TDTU63CS","∑sø≥§@µÛ","3","","161011104431"
"01O00004TDTU73IG","01O00004TDTU63CS","∑sø≥µÛ","3","","161011104431"
"01O00004TDTU73IH","01O00004TDTU63CS","∑s¿≠§@µÛ","3","","161011104431"
"01O00004TDTU73II","01O00004TDTU63CS","∑s¿≠§TµÛ","3","","161011104431"
"01O00004TDTU73IJ","01O00004TDTU63CS","∑¨æ§@µÛ","3","","161011104431"
"01O00004TDTU73IK","01O00004TDTU63CS","∑¨æ§CµÛ","3","","161011104431"
"01O00004TDTU73IL","01O00004TDTU63CS","∑¨æ§GµÛ","3","","161011104431"
"01O00004TDTU73IM","01O00004TDTU63CS","∑¨æ§TµÛ","3","","161011104431"
"01O00004TDTU73IN","01O00004TDTU63CS","∑¨æ§≠µÛ","3","","161011104431"
"01O00004TDTU73IO","01O00004TDTU63CS","∑¨æ§ªµÛ","3","","161011104431"
"01O00004TDTU73IP","01O00004TDTU63CS","∑¨æ∏Ù","3","","161011104431"
"01O00004TDTU73IQ","01O00004TDTU63CS","∏U•˛µÛ","3","","161011104431"
"01O00004TDTU73IR","01O00004TDTU63CS","∏UπÿµÛ","3","","161011104431"
"01O00004TDTU73IS","01O00004TDTU63CS","∏Uπÿ∏Ù","3","","161011104431"
"01O00004TDTU73IT","01O00004TDTU63CS","∏Uπÿ∏Ù","3","","161011104431"
"01O00004TDTU73IU","01O00004TDTU63CS","∏Uπÿ∏Ù","3","","161011104431"
"01O00004TDTU73IV","01O00004TDTU63CS","πÿ§s∏Ù","3","","161011104431"
"01O00004TDTU73IW","01O00004TDTU63CS","πÿ∏SµÛ","3","","161011104431"
"01O00004TDTU73IX","01O00004TDTU63CS","πÿ∫÷µÛ","3","","161011104431"
"01O00004TDTU73IY","01O00004TDTU63CS","πÿºwµÛ","3","","161011104431"
"01O00004TDTU73IZ","01O00004TDTU63CS","∫÷∑ΩµÛ","3","","161011104431"
"01O00004TDTU73J0","01O00004TDTU63CS","∫÷ºwµÛ","3","","161011104431"
"01O00004TDTU73J1","01O00004TDTU63CS","ºw©˙∏Ù","3","","161011104431"
"01O00004TDTU73J2","01O00004TDTU63CS","º÷¶wµÛ","3","","161011104431"
"01O00004TDTU73J3","01O00004TDTU63CS","º÷ÆcµÛ","3","","161011104431"
"01O00004TDTU73J4","01O00004TDTU63CS","º÷µΩ§@∏Ù","3","","161011104431"
"01O00004TDTU73J5","01O00004TDTU63CS","º÷µΩµÛ","3","","161011104431"
"01O00004TDTU73J6","01O00004TDTU63CS","æ§H∏Ù","3","","161011104431"
"01O00004TDTU73J7","01O00004TDTU63CS","ø≥§@µÛ","3","","161011104431"
"01O00004TDTU83J8","01O00004TDTU63CS","ø≥§GµÛ","3","","161011104432"
"01O00004TDTU83J9","01O00004TDTU63CS","ø≥§§µÛ","3","","161011104432"
"01O00004TDTU83JA","01O00004TDTU63CS","ø≥®π∏Ù","3","","161011104432"
